Seq,n_Seq,TIC,Gmag,__G-K_0,Per,n_Per,e_Per,Grade,Sect,_RA,_DE,dr2_source_id,dr3_source_id,angular_distance,magnitude_difference,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,nbhr_count,flag_nbhr_count,flag_bad_gaiamatch,M_G
17,*a,524500866,16.566,3.723,0.517,n,0.005,A,15,201.06196,57.49073,1565932436033063552,1565932436033063552,0.58847797,0.04186821,201.06182105134468,57.490683641668156,10.320562969853222,0.09466016,109.02753,-17.324875099373152,-8.155800283530073,1.2755277,362.0874,16.5828,65.709885,11766.273786568134,116.83463,2.9537737,0,21,0,22,3.085907,1.0744057,2.0115013,nan,nan,-1,nan,nan,nan,114.34826689335699,59.08744177159614,162.4885110796829,58.270849972719,0,nan,nan,nan,nan,nan,nan,2,True,False,11.651316851458967
17,*a,524500866,16.566,3.723,0.405,n,0.004,A,nan,201.06196,57.49073,1565932436033063552,1565932436033063552,0.58847797,0.04186821,201.06182105134468,57.490683641668156,10.320562969853222,0.09466016,109.02753,-17.324875099373152,-8.155800283530073,1.2755277,362.0874,16.5828,65.709885,11766.273786568134,116.83463,2.9537737,0,21,0,22,3.085907,1.0744057,2.0115013,nan,nan,-1,nan,nan,nan,114.34826689335699,59.08744177159614,162.4885110796829,58.270849972719,0,nan,nan,nan,nan,nan,nan,2,True,False,11.651316851458967
27,*,288454252,15.519,3.93,1.17,n,0.03,A,16/22/23,203.51969,46.64028,1551723103671639808,1551723103671639808,0.13823837,-0.0138196945,203.51956691581566,46.64025541831046,11.12531993224885,0.038424537,289.53687,-19.537926092831455,-6.156297638945443,1.4722006,1406.0386,15.505052,213.87904,16138.007457622707,630.619,1.5331955,0,2,0,0,2.859189,1.582408,1.2767811,1.9512265,5.3059607,2,5.950485,nan,nan,102.41633956704774,68.75287341674257,176.56128317183968,50.90012370597107,0,nan,nan,nan,nan,nan,nan,2,True,False,10.736614157326676
27,*,288454252,15.519,3.93,0.587,n,0.004,A,nan,203.51969,46.64028,1551723103671639808,1551723103671639808,0.13823837,-0.0138196945,203.51956691581566,46.64025541831046,11.12531993224885,0.038424537,289.53687,-19.537926092831455,-6.156297638945443,1.4722006,1406.0386,15.505052,213.87904,16138.007457622707,630.619,1.5331955,0,2,0,0,2.859189,1.582408,1.2767811,1.9512265,5.3059607,2,5.950485,nan,nan,102.41633956704774,68.75287341674257,176.56128317183968,50.90012370597107,0,nan,nan,nan,nan,nan,nan,2,True,False,10.736614157326676
29,*a,1001374231,15.71,3.602,1.97,*,0.08,A,15/16/22,204.02304,58.81558,1662057686768790272,1662057686768790272,0.07821241,-0.034290314,204.0228754579751,58.81556215946556,10.356809932026763,0.032439813,319.26233,-19.372382136932586,-4.496748933801338,1.2291471,852.0494,15.675353,111.58452,13573.604865150215,153.44574,1.5048109,0,0,0,0,2.883996,1.6248007,1.2591953,14.156905,4.7849402,2,4.7660236,nan,nan,112.21609213980841,57.374028020184056,162.74489056385184,60.31485036933223,0,nan,nan,nan,nan,nan,nan,1,True,False,10.751483081011969
30,*a,1001374230,15.444,3.512,0.487,*,0.005,A,15/16/22,204.02392,58.81592,1662057686768790144,1662057686768790144,0.097340524,-0.022704124,204.0237770852934,58.81589457080261,10.234070283829642,0.030367106,337.0117,-16.74120718925411,-5.6825101182188344,1.2587428,1579.2021,15.421317,101.26552,18634.857702696136,71.30517,1.6226511,0,11,0,16,2.9623013,1.6130648,1.3492365,nan,nan,-1,nan,nan,nan,112.21546870142834,57.37356383522605,162.74503872459726,60.3154187598247,0,3407.403,3405.2786,3409.5325,1.125,0.7125,0.4727,1,True,False,10.471559076630236
37,na,288512352,15.273,3.977,0.496,n,0.005,A,16/22/23,205.35055,47.87874,1552233483225261568,1552233483225261568,0.15172547,-0.02607441,205.35041711196996,47.87871667911601,11.482753299487818,0.059476975,193.06216,-20.54460571500598,-9.216264851303375,2.5152862,1664.0468,15.247057,197.51143,20384.468583427217,1176.3988,1.5038912,0,11,0,2,3.019948,1.7475376,1.2724104,nan,nan,-1,nan,nan,nan,101.06934219587528,67.07322124752592,177.01798745547393,52.63146632414633,0,nan,nan,nan,nan,nan,nan,1,True,False,10.54728713281854
38,na,332313010,14.343,3.61,4.23,n,0.37,A,15/16/22/23,205.39718,53.56218,1561672378233017728,1561672378233017728,0.04608853,-0.021793365,205.39703779302997,53.56215895126103,10.573745830135238,0.016812166,628.93414,-18.367209659140936,-4.73164049885615,1.168802,1798.1389,14.321616,322.50296,43492.5358219212,845.57416,1.4310194,0,2,0,2,2.5972614,1.4275036,1.1697578,-0.330776,4.6993055,2,11.330943,nan,nan,106.99834930994031,61.987263664698425,170.86326393000672,57.081567637200315,0,3444.6504,3443.631,3445.7283,0.8375,0.5476,0.3442,0,False,False,9.442760506286916
40,na,310995545,14.387,3.685,0.481,n,0.005,A,16/22,205.56735,48.07972,1552239530539219328,1552239530539219328,0.08375451,-0.021486282,205.56722646828499,48.079699109334236,10.730632827261509,0.022701832,472.67697,-18.355303334498487,-5.830740677427246,1.4190738,1452.9802,14.365506,278.1567,42378.32149183504,657.67725,1.4421245,0,7,0,1,2.652234,1.4667645,1.1854696,-0.770586,3.86788,2,14.006851,nan,nan,101.00195450628082,66.82672366416888,177.01393434503902,52.87935979034953,0,3442.4648,3425.4663,3465.136,0.8926,0.5804,0.3686,0,False,False,9.518632845981745
48,na,165407465,13.281,3.249,0.79,n,0.01,A,16/22/23,206.30495,46.31114,1503770755884281344,1503770755884281344,0.061203253,-0.01611042,206.30482000403407,46.31111695711512,11.586558842323232,0.0123310285,939.6263,-19.357874171441285,-6.026048502369181,1.204145,2073.9045,13.264823,390.86948,107931.45866752155,1217.4706,1.3936914,0,1,0,0,2.3253098,1.2255125,1.0997972,-20.362606,12.456176,1,29.539278,nan,nan,97.46438047415369,68.06767142056154,179.3716048332852,51.73844214907473,0,3612.6494,3605.3643,3622.0066,0.6788,0.4575,0.2747,0,False,False,8.584595317588967
49,na,310338842,10.451,1.972,7.8,n,1.2,A,15/16/22/23,206.31859,52.24729,1560784144636281856,1560784144636654976,1.2790585,0.02380085,206.31848019182306,52.247262089728125,10.724622657625565,0.074056774,144.81622,-15.536972062714074,-4.29048481688275,6.4574103,1702.289,10.475149,734.90063,936287.2200031342,1141.8458,1.25232,0,0,0,0,1.0987387,0.44296265,0.655776,-9.634292,2.2716022,1,117.812195,9.852456,3.368656,104.68254926729983,62.93151735241318,173.19826525881274,56.448893901167196,0,4994.8677,4974.0386,5008.0913,0.1688,0.1354,0.0728,0,False,False,5.627059257737589
52,na,141862036,13.944,3.51,0.56,n,0.006,A,15/16/22,206.88313,58.35099,1659300798800682496,1659300798800682496,0.6033426,-0.017155647,206.8829851471022,58.350957435954314,10.145314063139283,0.038260944,265.1611,-17.3184964446391,-8.254733992496995,3.5932677,1218.2108,13.92643,288.48648,60526.3431352282,552.686,1.4190129,0,2,0,2,2.411581,1.2781858,1.1333952,-11.297953,6.7643824,2,14.0321,nan,nan,109.3300883032,57.271389379119384,165.5113384224374,61.093436241283996,0,3538.8428,3531.3613,3552.3374,0.7039,0.4694,0.2866,0,False,False,8.957757227549141
53,na,219034610,16.524,4.075,0.1942,n,0.0008,A,15/16,207.05633,51.22761,1559004000951070976,1559004000951070976,0.047877517,-0.025424957,207.05619914580143,51.22758996205779,10.700748613548939,0.049395967,216.63203,-18.11903678363349,-4.624988568127717,1.1471378,1390.8904,16.498463,63.504498,6660.63251724173,512.6807,1.5255399,0,1,0,1,3.2658281,1.9564724,1.3093557,nan,nan,-1,nan,nan,nan,102.71467136264691,63.613629744562,175.00134421492308,55.95640121722548,0,nan,nan,nan,nan,nan,nan,0,False,False,11.645533484755397
89,na,168708111,14.614,3.845,1.23,n,0.03,A,16,213.92172,45.12246,1505107762024006144,1505107762024006144,0.018221743,-0.023054123,213.9216021004091,45.12244081905348,11.180825709444262,0.029710677,376.3235,-18.323253166642253,-5.051310220419888,1.7046808,1738.3024,14.590457,340.60837,35788.90517876865,774.82996,1.4700596,0,5,0,1,2.8217077,1.5947752,1.2269325,-6.28721,3.1774132,2,14.31319,nan,nan,85.4275979737819,65.3859463546048,187.72265488943768,53.78177859425723,0,3360.2732,3359.301,3361.238,1.0331,0.659,0.4307,0,False,False,9.832826350558197
91,*a,1001276338,9.975,1.576,6.21,n,0.8,A,15/16/22/23,214.00475,52.78631,1608114100122827904,1608114100122827904,0.054291826,0.013262749,214.00461078827107,52.78628104247988,10.688672815589689,0.0125966985,848.5297,-19.021730586924576,-5.580662091712571,0.935837,1984.952,9.9886875,52.9518,1592993.5954901727,45.83028,1.4349614,0,49,0,50,0.9558792,0.20955181,0.7463274,-4.779266,0.47136652,1,92.595535,nan,nan,97.14520867503309,59.90023802333843,179.26186216572722,59.90681794440523,0,5669.5444,5660.6494,5680.0244,0.2363,0.1965,0.1057,1,True,False,5.133306432018895
102,na,166089535,7.131,1.057,3.14,n,0.05,A,15/16/21/22,215.28869,65.36347,1668291333582563072,1668291333582959232,0.25774482,0.012757778,215.28853237220778,65.36345158714214,7.806792584733113,0.022502085,346.9364,-14.801274486256471,-3.4055511222911523,0.91166735,4626.3364,7.1435447,2080.6545,15749278.029075157,1811.6285,1.1868541,0,0,0,0,0.622705,0.23390436,0.38880062,-25.87891,0.29360387,1,485.07092,92.64255,1.8045857,108.83343734957842,49.236536172547765,157.5461110477296,68.39681112534515,0,6471.6694,6363.816,6518.966,0.1108,0.0966,0.0519,0,False,False,1.6059078786062528
103,na,441704140,14.348,3.729,5.47,n,0.66,A,16,215.45415,49.34785,1508260542896727936,1508260542896727936,0.098069504,-0.021165848,215.45404684413282,49.347839653555724,10.860644917226859,0.038397964,282.8443,-15.897236742017832,-3.1698599945176213,2.5218136,2403.999,14.326386,347.78445,44625.213058214074,1148.1023,1.4540651,1,3,0,1,2.715373,1.5129309,1.2024422,12.518704,3.8958864,2,13.358052,nan,nan,90.9574202378251,61.79231292686995,184.83792787969807,57.82084033593493,1,3419.2344,3417.2266,3425.7935,0.9627,0.6217,0.3992,0,False,False,9.505664526271195
104,na,441705536,16.279,4.09,0.67,n,0.01,A,16/23,215.65916,49.45089,1508309780400463104,1508309780400463104,0.15809405,-0.014089584,215.6590494396073,49.45087218962195,10.369786472665496,0.061541997,168.49934,-16.63878675052336,-5.09128041572095,1.7464877,896.12683,16.265238,76.8816,8329.64943784926,362.41925,1.5659074,0,54,0,52,3.047474,1.7285652,1.3189087,nan,nan,-1,nan,nan,nan,90.92092485681395,61.62463681804701,184.91898089813225,57.98381141114649,0,nan,nan,nan,nan,nan,nan,1,True,False,11.34408687720367
108,*,441709852,16.784,4.188,3.78,n,0.31,A,16/23,216.48972,49.08284,1507538610433938816,1507538610433938816,0.07830287,-0.026821136,216.48960369417983,49.082820983938454,10.260137058359922,0.054772638,187.32231,-16.607126332906148,-3.4541214931596302,1.0545325,1043.4998,16.75729,40.095257,5325.199962817694,372.76895,1.5423626,1,0,0,2,3.3175821,1.9923477,1.3252344,nan,nan,-1,nan,nan,nan,89.58235144968361,61.474486061136,186.15343361864922,58.02007545049991,0,nan,nan,nan,nan,nan,nan,1,True,False,11.813055697805762
115,na,166177052,15.628,3.908,1.56,n,0.05,A,15/16/22/23,217.28885,61.51501,1666483805185815680,1666483805185815680,0.32449195,-0.016641617,217.28872915682257,61.51500075841534,10.244845533691453,0.09072721,112.91922,-16.409035325277777,-3.69726564200032,3.323927,1020.13464,15.611341,127.31369,14478.001456771995,702.6037,1.5088145,0,2,0,1,2.9134207,1.6482029,1.2652178,nan,nan,-1,nan,nan,nan,104.27709341345093,51.92863195656636,167.44146437027408,67.1237694826895,0,nan,nan,nan,nan,nan,nan,0,False,False,10.663868550072245
