dr2_source_id,_2MASS,EPIC,CWW,NOMAD1,RA_ICRS,DE_ICRS,pmRA,pmDE,e_pmRA,Source,plx,e_plx,epsi,sepsi,Gmag,BP-RP,e_BP-RP,Jmag,Kmag,eJ-K,RVGaia,e_RVGaia,RV,o_RV,eRV,dRV,delTrv,Member,pBin,WBin,SpBin,rad,drad,f_drad,pmd,dplx,dcmd,AO,nmag,nrad,Teff,Mass,SpT,K2_PTF,Prot,r_Prot,sigmaLC,RvarLC,Bench,Notes,Cl,O19,SimbadName,_RA_icrs,_DE_icrs,dr2_bp_rp,dr3_source_id,angular_distance,magnitude_difference,ra,dec,parallax,parallax_error,parallax_over_error,pmra,pmdec,ruwe,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_mean_flux_over_error,phot_rp_mean_flux,phot_rp_mean_flux_over_error,phot_bp_rp_excess_factor,phot_bp_n_contaminated_transits,phot_bp_n_blended_transits,phot_rp_n_contaminated_transits,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_method_used,rv_expected_sig_to_noise,vbroad,vbroad_error,l,b,ecl_lon,ecl_lat,non_single_star,teff_gspphot,teff_gspphot_lower,teff_gspphot_upper,azero_gspphot,ag_gspphot,ebpminrp_gspphot,Teff_Curtis20,nbhr_count,flag_nbhr_count,abs_magnitude_difference,flag_bad_gaiamatch,M_G,flag_ruwe_outlier,flag_possible_binary,flag_benchmark_period
4088034161083427968,J19123785-1628037,219551103,0,0735-0798688,288.15775,-16.467838055555553,-0.601,-26.322,0.06,GaiaDR2 ,3.1963,0.0257,0.0,0.0,13.033,1.1032,0.002818,11.626,11.161,0.033,40.85,1.48,41.9834,2.0,1.181,0.13,,Yes,No ,No ,No,0.937,7.124, ,0.435,-0.0553,-0.074295,No ,,,5319.8,0.915,K0,A_Y,22.3673,K2  ,1.0378000000000005,5.891700000000001,Yes,,1,O19,Gaia DR2 4088034161083427968,288.1577527777777,-16.46772472222222,1.1032,4088034161083427968,0.09182938,-0.009770393,288.15774950418785,-16.467842092782238,3.224270132531341,0.015818398,203.83037,-0.572210772348813,-26.33178252128085,1.0341017,2867.876,13.023214,694.39825,87054.17006707005,1284.3124,1.2223917,0.0,0.0,0.0,0.0,1.0865202,0.46172714,0.62479305,41.649284,2.0656934,2.0,10.994601,,,20.419307022969942,-12.009375895633408,287.4834084204793,5.876159267149528,0,5308.654,5289.866,5323.687,0.3522,0.2849,0.1518,5306.18283915032,0,False,0.009770393,False,5.565371441596591,False,False,True
4087855902760478592,J19160578-1629228,219542557,0,0735-0804887,289.02408,-16.48979888888889,-0.997,-26.027,0.088,GaiaDR2 ,3.2081,0.0322,0.0,9.33e-16,13.0382,1.0816,0.004219,11.667,11.215,0.034,,,39.8241,1.0,,-1.676,0.0,Yes,No ,No ,No,0.125,3.979, ,0.602,-0.0435,0.0150585,No ,,,5377.7,0.914,K0,S_Y,21.8348,K2  ,2.5340000000000003,19.024400000000004,Yes,,1,O19,Gaia DR2 4087855902760478592,289.0240844444444,-16.489686944444443,1.0816,4087855902760478592,0.06873519,-0.016041756,289.02407986279377,-16.489802713524472,3.185568762561988,0.014775554,215.59724,-0.921834578827372,-26.08271747626271,0.9885257,1587.409,13.022112,442.27756,86237.47655023736,679.1472,1.2200251,0.0,0.0,0.0,0.0,1.062871,0.44941425,0.6134567,40.76409,2.653216,2.0,8.240718,,,20.757748998843148,-12.77184037263534,288.3088209722968,5.748483465071119,0,5258.027,5218.3115,5278.767,0.233,0.1886,0.1002,5367.148336853393,0,False,0.016041756,False,5.538046812932738,False,False,True
4184140406570650496,J19161757-1600177,219721519,99,0739-0790113,289.07321,-16.005055,-2.267,-28.932,0.182,GaiaDR2 ,3.9314,0.0911,0.472,51.1,13.08,1.1994,0.00246,11.515,10.94,0.029,41.0,2.25,43.6504,8.0,1.045,2.192,3239.56,Yes,No ,Yes,No,0.38,53.509, ,2.676,0.6798,-0.380079,No ,,,5077.0,0.908,K0,A_Y,22.3243,K2  ,1.7942000000000002,6.908700000000001,Yes,Prot and RHK agree,1,O19,Gaia DR2 4184140406570650496,289.0732202777777,-16.004930555555553,1.1994,4184140406570650496,0.20517954,-0.010191917,289.0732114060974,-16.00505937954573,3.8106506281369583,0.09814692,38.82598,-0.9547462276233976,-27.93626582792781,7.8502398,2573.596,13.069778,648.68854,87347.19581096715,1419.6665,1.2373729,0.0,1.0,0.0,0.0,1.1845989,0.50959396,0.67500496,42.175674,1.511172,2.0,14.179089,,,21.228768044272883,-12.610438511998842,288.41946613580865,6.22292195190913,0,5050.893,5034.538,5065.502,0.4057,0.3237,0.1741,5053.660650464053,0,False,0.010191917,False,5.97477410827516,True,True,True
4183968401721906048,J19175075-1606406,219683737,0,0738-0798147,289.46147999999994,-16.11143111111111,-0.757,-27.31,0.055,GaiaDR2 ,3.2697,0.0242,0.0,0.0,13.3128,1.1722,0.003397,11.841,11.306,0.033,42.71,2.16,42.0595,7.0,0.618,0.755,3987.61,Yes,No ,No ,No,0.46,2.933, ,0.705,0.0181,-0.0494795,   ,,,5143.1,0.876,K0,A_Y,21.9235,K2  ,2.5676000000000005,9.1352,Yes,,1,O19,Gaia DR2 4183968401721906048,289.4614833333333,-16.11131333333333,1.1722,4183968401721906048,0.0558032,-0.009569168,289.4614768138469,-16.111434541507062,3.280346163099255,0.015233506,215.33757,-0.7277916460588081,-27.301798178521626,1.1143421,2168.3362,13.30319,537.6366,69250.81788495625,797.1066,1.2277042,0.0,0.0,0.0,0.0,1.1571789,0.50082207,0.6563568,41.25575,2.1685956,2.0,12.881959,,,21.290986362896053,-12.993648449492843,288.7773296205048,6.068220829222588,0,4893.462,4819.942,4950.98,0.1414,0.1119,0.0594,5121.7541255052,0,False,0.009569168,False,5.882788609624505,False,False,True
4087714409360276864,J19133741-1707261,219280168,0,0728-1061312,288.4059,-17.124061944444442,-0.733,-25.496,0.103,GaiaDR2 ,3.348,0.0464,0.236,11.6,13.3283,1.248,0.003138,11.773,11.172,0.033,39.97,2.8,44.1235,4.0,1.498,2.768,349.98,Yes,No ,Yes,No,1.008,10.685, ,1.142,0.0964,-0.3027,   ,,,4963.9,0.874,K2,A_Y,22.6926,K2  ,1.3214,6.212700000000001,Yes,,1,O19,Gaia DR2 4087714409360276864,288.4059033333333,-17.12395222222222,1.248,4087714409360276864,0.08932392,-0.009596825,288.4058999429183,-17.12406567853982,3.254083569225019,0.03959188,82.19068,-0.6434540861576101,-25.276909459111245,3.007912,2514.198,13.318714,579.0435,70722.07089854362,909.0466,1.2427815,0.0,0.0,0.0,0.0,1.2259216,0.53121567,0.69470596,44.56221,3.8713937,2.0,8.501299,,,19.91300100453357,-12.501587343676814,287.63755012067634,5.195330998655485,0,4924.764,4910.682,4939.2417,0.3563,0.2813,0.15,4938.687430879322,0,False,0.009596825,False,5.8808576518862345,True,True,True
4088051783318575488,J19144049-1618344,219610822,0,0736-0790323,288.66873,-16.309673055555553,-0.721,-26.078,0.067,GaiaDR2 ,3.1572,0.0304,0.0,0.0,13.5202,1.2073,0.00228,12.001,11.423,0.033,,,,0.0,,,,Yes,No ,No ,,0.429,9.204, ,0.578,-0.0944,0.0320034,   ,,,5058.2,0.849,K2,A_Y,23.64,K2  ,1.9151,4.915500000000001,Yes,Background EB seen in K2 light curve; apparent Prot attributed to target star. See Appendix D.5,1,O19,Gaia DR2 4088051783318575488,288.6687333333333,-16.309560833333332,1.2073,4088051783318575488,0.050144512,-0.010937691,288.66872528507656,-16.309676763282848,3.16907987662616,0.016951155,186.95363,-0.6979098807354553,-25.987715367714323,1.0406749,3819.071,13.509241,1246.7598,58017.45226536004,1452.5645,1.2309445,0.0,0.0,0.0,0.0,1.1870356,0.51679325,0.6702423,45.205544,3.5575995,2.0,8.048412,,,20.7779587805026,-12.386785885129926,287.9923930844073,5.97113385313849,0,5010.6567,4908.7095,5034.057,0.3036,0.2406,0.1269,5034.386437366745,0,False,0.010937691,False,6.013907032707316,False,False,True
4087769075699852416,J19173541-1659580,219333882,0,0730-0981205,289.39757,-16.99958111111111,-1.842,-25.664,0.137,GaiaDR2 ,3.0319,0.0517,0.14,2.95,13.5601,1.2556,0.003342,11.96,11.371,0.032,,,39.6259,1.0,,-1.874,0.0,Yes,No ,Yes,No,0.687,22.33, ,1.334,-0.2197,-0.0971842,No ,,,4946.8,0.844,K2,A_Y,23.6,Both,2.327500000000001,12.095300000000002,Yes,Prot from K2 LS = 11.6 days and K2 ACF = 34.8 days but K2 Timing = 23 days and PTF = 24.5 days. We prefer the later two values. See Appendix D.4,1,O19,Gaia DR2 4087769075699852416,289.3975783333333,-16.999470555555554,1.2556,4087769075699852416,0.13112669,-0.007680893,289.39757081521395,-16.999584657365784,3.0795794230309315,0.034230288,89.96651,-1.6680447273690078,-25.838287887895337,1.7866398,1391.6023,13.552464,539.20575,57373.00831407333,697.9176,1.2464029,0.0,0.0,0.0,1.0,1.2356548,0.534318,0.70133686,42.858624,2.9476328,2.0,8.220709,,,20.436496038365323,-13.3102131818134,288.59765732700373,5.196101367741646,0,4901.3125,4890.7627,4912.6426,0.3356,0.2642,0.1403,4921.482810762897,0,False,0.007680893,False,5.994920577098919,True,True,True
4183934046291267200,J19163297-1621324,219592407,0,0736-0793397,289.13739,-16.359153888888887,-0.865,-27.259,0.079,GaiaDR2 ,3.247,0.0412,0.158,4.65,13.5966,1.2351,0.002419,12.137,11.495,0.037,,,,0.0,,,,Yes,No ,Yes,,0.053,0.175, ,0.638,-0.0046,0.0104885,   ,12.6538,14.55,4993.3,0.839,K2,S_Y,24.3397,K2  ,4.625000000000001,10.227700000000002,Yes,,1,O19,Gaia DR2 4183934046291267200,289.1373938888888,-16.359036666666665,1.2351,4183934046291267200,0.08849474,-0.013079643,289.13739243396896,-16.359157634308556,3.3854950680806914,0.032370534,104.5857,-0.9224891413457,-27.29108699983416,1.9729246,4889.911,13.583472,1088.3704,54673.57548984327,1401.1322,1.2317086,0.0,0.0,0.0,0.0,1.2120924,0.53207207,0.68002033,64.29153,4.3424625,2.0,7.2682495,,,20.92616937687694,-12.81550798412063,288.43429677631724,5.863801748780084,0,4949.355,4935.414,4962.213,0.2968,0.2341,0.1234,4968.367896951647,0,False,0.013079643,False,6.231583179205442,True,True,True
4087799655867454720,J19152010-1705038,219297228,0,0729-1027510,288.83374,-17.084498888888888,-1.426,-25.344,0.072,GaiaDR2 ,3.1981,0.0327,0.0,0.0,13.6086,1.2259,0.00236,12.112,11.564,0.037,,,,0.0,,,,Yes,No ,No ,,0.746,6.465, ,1.377,-0.0535,0.0547142,   ,14.0399,8.178,5014.6,0.837,K2,A_Y,23.12,Both,5.486600000000001,12.197000000000005,Yes,Target has a bright neighbor contaminating the K2 light curve. PTF resolves each star and validates the Prot.,1,O19,Gaia DR2 4087799655867454720,288.83374638888887,-17.08439,1.2259,4087799655867454720,0.028728316,-0.007905006,288.8337410645387,-17.084502129970197,3.197071894354121,0.017115487,186.79411,-1.4377879872470238,-25.37108131557178,0.9698723,2459.1958,13.600679,753.301,53645.70200915699,1026.7288,1.2306275,0.0,1.0,0.0,0.0,1.2053232,0.5287018,0.67662144,43.683758,2.0767243,2.0,10.313005,,,20.1257541791981,-12.856123731168031,288.0498644965704,5.182423163473805,0,4993.475,4981.48,5004.6997,0.3186,0.2517,0.1326,4989.9042821191415,0,False,0.007905006,False,6.124441410612082,False,False,True
4183911059625672320,J19195612-1609398,219665690,0,0738-0801231,289.98382,-16.161188055555552,-1.542,-26.951,0.1,GaiaDR2 ,3.2636,0.0415,0.0,0.0,13.8881,1.3418,0.002955,12.214,11.615,0.035,,,,0.0,,,,Yes,No ,No ,,0.92,4.76, ,0.708,0.012,-0.058917,   ,,,4763.4,0.802,K2,N_Y,24.6052,PTF ,6.6118000000000015,13.362200000000003,Yes,,1,O19,Gaia DR2 4183911059625672320,289.9838269444444,-16.16107194444444,1.3418,4183911059625672320,0.05361514,-0.010944366,289.98382131965894,-16.161192145987762,3.2584247653756333,0.020001011,162.91301,-1.5439045754336274,-26.91596003747754,1.0269963,2211.0022,13.877191,359.19098,43899.19231639027,1000.0084,1.2504218,0.0,16.0,0.0,20.0,1.3239899,0.5885534,0.73543644,46.95481,4.6609664,2.0,4.7377815,,,21.460873289066445,-13.469983730601724,289.27049768468027,5.951191187988671,0,4749.581,4734.937,4762.7773,0.3361,0.2603,0.1377,4740.554114030637,0,False,0.010944366,False,6.442229079445466,False,False,True
4184140994996369152,J19163732-1600050,219722781,107,0739-0790604,289.1555,-16.001523888888887,-1.603,-27.884,0.477,GaiaDR2 ,4.0067,0.2153,1.551,494.0,13.8936,1.4948,0.00364,12.015,11.353,0.033,,,41.3243,6.0,0.377,-0.176,1888.19,Yes,No ,Yes,No,0.388,58.287, ,1.436,0.7551,-0.528641,No ,,,4485.2,0.802,K4,A_Y,21.4947,K2  ,2.4530000000000003,12.140800000000002,Yes,,1,O19,Gaia DR2 4184140994996369152,289.1555072222222,-16.001403888888888,1.4948,4184140994996369152,1.8196337,0.03522873,289.15549650588565,-16.001528512124104,3.7733041056800816,0.18556269,20.33439,-1.0573905624947364,-27.37052749513151,11.015544,286.2418,13.928804,650.3801,46964.54536261687,1035.433,1.3383381,0.0,1.0,0.0,0.0,1.4831772,0.6228428,0.8603344,41.735756,2.6140358,2.0,10.420511,,,21.26624214448485,-12.680664374105008,288.4988100983317,6.216058783239783,0,4579.1006,4564.376,4589.4062,0.612,0.4664,0.2491,4476.451857810453,0,False,0.03522873,False,6.812413438293191,True,True,True
4087709049240821632,J19120965-1713379,219234791,0,0727-1070845,288.04022,-17.227339999999998,-1.012,-24.279,0.119,GaiaDR2 ,3.0177,0.0387,0.0,0.0,13.9896,1.3189,0.006854,12.322,11.696,0.035,,,,0.0,,,,Yes,No ,Yes,,1.347,24.728, ,2.346,-0.2339,0.118051,   ,,,4810.2,0.79,K2,N_Y,21.9122,PTF ,7.5889000000000015,9.540200000000002,Yes,,1,O19,Gaia DR2 4087709049240821632,288.0402244444444,-17.227235555555552,1.3189,4087709049240821632,0.084405035,-0.010932922,288.0402207042496,-17.22734378987553,3.044545421810162,0.022423329,135.7758,-0.9093335133294986,-24.235033014129595,1.138977,1570.929,13.978707,357.93906,39398.85851465914,575.3882,1.2435083,0.0,1.0,0.0,1.0,1.2949095,0.5753889,0.71952057,46.109035,3.4866426,2.0,6.821682,,,19.66656647065448,-12.228125340730116,287.276549012378,5.136497784592716,0,4753.0894,4739.428,4766.026,0.3043,0.2366,0.1249,4786.135107570047,0,False,0.010932922,False,6.396319602097893,False,False,True
4084650276604851200,J19175959-1746319,218984438,0,0722-1109169,289.49830999999995,-17.775668888888887,-4.159,-26.328,0.092,GaiaDR2 ,3.2878,0.0396,0.0,0.0,14.0045,1.4662,0.003551,12.17,11.466,0.035,,,,0.0,,,,Yes,No ,Yes,,1.45,8.708, ,3.257,0.0362,-0.333108,   ,,,4532.8,0.788,K4,N_Y,22.4026,PTF ,16.077400000000004,16.996900000000004,Yes,,1,O19,Gaia DR2 4084650276604851200,289.49832888888886,-17.775555555555552,1.4662,4084650276604851200,0.12988651,-0.013807297,289.4983066972393,-17.775673231007293,3.308717034041313,0.04210208,78.587975,-4.238074586978438,-26.93740461509365,1.9244922,2195.989,13.990722,511.33627,41391.25762321654,824.717,1.261601,0.0,0.0,0.0,0.0,1.4471521,0.66205406,0.7850981,46.820274,5.438102,2.0,6.7300987,,,19.751846523028316,-13.720596740539865,288.5897602822058,4.414121271683734,0,4630.5693,4620.978,4640.3896,0.5688,0.4348,0.2308,4521.018081043412,1,True,0.013807297,False,6.589019839056185,True,True,True
4084751706554608000,J19174370-1719478,219189038,0,0726-1077227,289.43209999999993,-17.33010694444444,-1.046,-25.563,0.06,GaiaDR2 ,3.2045,0.0262,0.0,0.0,14.0832,1.3013,0.025316,12.229,11.605,0.035,,,,0.0,,,,Yes,No ,No ,,1.005,6.989, ,1.068,-0.0471,0.27039,   ,,,4847.1,0.779,K2,N_Y,25.2252,PTF ,10.521700000000004,17.982900000000004,Yes,,1,O19,Gaia DR2 4084751706554608000,289.43210472222216,-17.329996944444442,1.3013,4084751706554608000,0.085028954,-0.0109882355,289.4320992629702,-17.330110677173828,3.219439898390032,0.021171061,152.06795,-0.9978788110096372,-25.50884223366149,0.8932849,1367.016,14.072667,277.40192,40766.713141278575,114.001236,1.3706847,0.0,14.0,0.0,22.0,1.3702917,0.5197563,0.8505354,43.691166,3.672447,2.0,5.114489,,,20.141826349780548,-13.47803767368476,288.5864404344984,4.864120991283032,0,4730.525,4708.337,4743.8066,0.2924,0.2245,0.1169,4822.366201893313,2,True,0.0109882355,False,6.611568731613417,False,True,True
4087825563110796672,J19143400-1641294,219462497,0,0733-0832614,288.64171,-16.691666111111108,-1.175,-26.786,0.065,GaiaDR2 ,3.2667,0.0266,0.0,0.0,14.1787,1.4025,0.007684,12.395,11.745,0.035,,,,0.0,,,,Yes,No ,No ,,0.545,3.545, ,0.307,0.0151,0.0369177,   ,,,4646.0,0.767,K4,A_Y,23.7574,K2  ,2.3057000000000003,5.062700000000001,Yes,,1,O19,Gaia DR2 4087825563110796672,288.64171527777773,-16.691550555555555,1.4025,4087825563110796672,0.0622465,-0.011912346,288.64170885578426,-16.691670065315932,3.27861452786873,0.022746999,144.13394,-1.160940049755144,-26.68033341913745,1.159276,1990.7153,14.166804,216.36012,34758.16934796102,520.44037,1.2694075,0.0,2.0,0.0,1.0,1.3836365,0.61208534,0.77155113,39.530865,3.7731214,2.0,5.2683053,,,20.41204075597099,-12.524345584468088,287.91746770146585,5.595590118252238,0,,,,,,,4627.830347186981,1,True,0.011912346,False,6.745256108411809,False,True,True
4183944182414043136,J19172940-1611577,219651610,108,0738-0797617,289.37254,-16.199488888888887,-0.946,-26.775,0.071,GaiaDR2 ,3.3023,0.0304,0.0,8.4e-16,14.3257,1.476,0.004036,12.474,11.767,0.031,,,42.1535,5.0,1.712,0.654,1886.25,Yes,No ,No ,No,0.337,5.242, ,0.155,0.0507,-0.0411415,No ,,,4516.3,0.75,K4,S_Y,20.5619,Both,4.737700000000001,20.334600000000005,Yes,Featured in Table 1 and Figures 3 and 4 in the PDF version,1,O19,Gaia DR2 4183944182414043136,289.3725441666666,-16.19937361111111,1.476,4183944182414043136,0.04376941,-0.011171341,289.372540886235,-16.199492801293374,3.311088616078463,0.02143227,154.49081,-0.88573686101001,-26.769872739499306,1.0807347,1962.3488,14.314538,535.3231,30827.54429327141,546.7682,1.259651,0.0,1.0,0.0,1.0,1.4650869,0.6760969,0.78899,41.952877,3.313491,2.0,6.517917,,,21.172140583656347,-12.953163440299036,288.68041869479623,5.992303659961885,0,4567.7495,4553.124,4582.7773,0.433,0.3285,0.1725,4505.525537863341,0,False,0.011171341,False,6.914392022595521,False,False,True
4087858819031214336,J19153354-1625368,219566703,101,0735-0803984,288.88976,-16.427024999999997,-1.264,-27.732,0.21,GaiaDR2 ,3.1707,0.0849,0.438,23.2,14.455,1.6051,0.00487,12.52,11.736,0.036,,,39.8743,4.0,1.673,-1.626,819.76,Yes,No ,Yes,No,0.206,7.653, ,1.163,-0.0809,-0.274165,No ,,,4319.0,0.735,K5,A_Y,22.9984,K2  ,4.621400000000001,13.402600000000003,Yes,,1,O19,Gaia DR2 4087858819031214336,288.8897655555555,-16.426905555555553,1.6051,4087858819031214336,0.19183616,0.004676819,288.889758954556,-16.427028790861264,3.254932671825181,0.06136671,53.04069,-1.424053866392121,-27.610422916476832,2.725544,1043.1025,14.459654,355.09396,28833.38312110304,333.31772,1.2990861,0.0,1.0,0.0,0.0,1.5969172,0.7354202,0.8614969,43.689545,4.9150167,2.0,3.8925812,,,20.76055501472668,-12.628568119956492,288.1886354883585,5.827456798192956,0,4333.796,4326.726,4341.645,0.4818,0.3582,0.19,4320.839211504475,0,False,0.004676819,False,7.02236390252064,True,True,True
